sex,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,age_cat_25-45,age_cat_Greaterthan45,age_cat_Lessthan25,race_African-American,race_Caucasian,c_charge_degree_F,c_charge_degree_M,two_year_recid
1,47.162312974116574,0.0,0.0,0.0,0.0,0,1,0,0,1,1.0,0.0,0
1,48.0317367681708,0.0,0.0,0.0,0.8811806660292549,0,0,0,0,1,1.0,0.0,0
1,34.662343224951385,0.0,0.0,1.0,9.482139406061306,1,0,0,1,0,1.0,0.0,1
1,47.06680466466443,0.0,0.0,0.0,2.3425306562717325,0,1,0,0,1,1.0,0.0,0
1,34.79584927348405,0.0,0.0,0.0,0.0,1,0,0,1,0,1.0,0.0,0
1,23.140277497511285,0.0,6.0,0.0,5.487773661477716,1,0,0,1,0,1.0,0.0,1
1,22.009731219994556,0.0,0.0,0.0,3.891497713454284,0,0,1,1,0,1.0,0.0,0
1,28.127512443092456,0.0,1.0,1.0,14.57364796999262,1,0,0,1,0,1.0,0.0,1
1,35.88612600115566,0.0,0.0,0.0,1.066063179575397,1,0,0,0,1,1.0,0.0,0
1,39.29582466329227,0.0,0.0,0.0,2.222452304726823,1,0,0,1,0,1.0,0.0,0
1,22.694615688682543,0.0,0.0,0.0,9.211019563660814,0,0,1,1,0,1.0,0.0,1
1,38.522657551306295,0.0,0.0,0.0,10.301034742508776,1,0,0,1,0,0.0,1.0,1
1,22.335494223961764,0.0,0.0,0.0,13.875861323269646,0,0,1,0,1,1.0,0.0,1
0,28.512426002388118,0.0,0.0,0.0,7.2728602327584015,1,0,0,1,0,1.0,0.0,1
1,22.34885534219179,0.0,0.0,0.0,5.345207496215349,0,0,1,1,0,1.0,0.0,0
1,35.16385741718416,0.0,0.0,1.0,0.0,1,0,0,1,0,1.0,0.0,0
1,28.69812196724351,0.0,0.0,0.0,2.028049508987753,1,0,0,1,0,0.0,1.0,0
1,28.325711423502813,0.0,0.0,0.0,2.196885174757688,1,0,0,0,1,1.0,0.0,0
1,22.64688821583663,0.0,0.0,0.0,1.0931080671216151,0,0,1,0,1,1.0,0.0,0
1,35.12393277391069,0.0,0.0,0.0,1.0006784393729964,1,0,0,1,0,0.0,1.0,0
1,38.389428241029336,0.0,0.0,0.0,8.869371437636909,1,0,0,1,0,1.0,0.0,1
1,21.936782114343718,0.0,0.0,0.0,0.9872411164898638,0,0,1,1,0,1.0,0.0,0
